Vibration in  X (g),Vibration in Y (g),Vibration in Z (g)
-0.004796,0.001308,-0.001744
-0.00436,0.001526,-0.001308
-0.003924,-0.000872,0.00109
-0.003052,-0.002834,0.003706
-0.001308,-0.003052,0.004796
0,-0.001526,0.00436
-0.000436,0.000654,0.004142
-0.001308,0.00218,0.003706
-0.000872,0.002398,0.001744
-0.000436,0.00218,0.000654
-0.001308,0.00218,0.001308
-0.001526,0.001526,0.001308
0.000218,0.001526,-0.000654
0.001308,0.00218,-0.001744
-0.000872,0.001526,0.000218
-0.004142,0,0.003488
-0.00327,-0.001744,0.00545
0.001308,-0.002834,0.006321
0.003488,-0.002616,0.00436
0.001962,-0.000872,0.000872
-0.000654,0.000872,-0.00109
-0.003052,0.00109,-0.000436
-0.00436,0.000872,0.000872
-0.00327,0.001744,0.001744
-0.001526,0.003488,0.00109
-0.001308,0.004578,-0.000654
-0.002834,0.00436,-0.001308
-0.003488,0.002834,0
-0.002398,0.00109,0.001526
-0.000436,0,0.002398
0.001308,0,0.003052
0.00218,0.000872,0.002616
0.001526,0.002834,0.00109
-0.00109,0.004578,0
-0.003706,0.00436,0.001308
-0.003924,0.00218,0.00327
-0.001308,0,0.004796
0.002834,-0.000872,0.005014
0.00436,0.000654,0.00436
0.001962,0.003488,0.00327
-0.001744,0.003924,0.00327
-0.002834,0.002398,0.004796
-0.00109,0.002398,0.005668
0.000654,0.003488,0.00436
0.000436,0.003706,0.001744
-0.00109,0.003706,-0.000218
-0.001962,0.002616,0.000218
-0.00109,0.00109,0.00109
-0.000218,0.00109,0.001526
-0.000436,0.000872,0.003924
-0.000218,-0.000654,0.006539
0.002616,-0.000872,0.00545
0.00436,0.00109,0.002834
0.001308,0.003052,0.001744
-0.002834,0.003052,0.001962
-0.002616,0.001526,0.00327
0.000218,-0.000436,0.004578
0.001308,-0.000436,0.005014
0.000436,0.001526,0.003924
-0.001744,0.002834,0.001744
-0.003924,0.001962,0.001744
-0.005232,0,0.005014
-0.003924,-0.001308,0.006539
0.000218,-0.000654,0.005014
0.003488,0,0.003488
0.003924,0.001526,0.000436
0.001744,0.003052,-0.003488
-0.003052,0.002398,-0.001962
-0.007847,0.001308,0.00218
-0.006539,0.001962,0.000872
-0.00109,0.00109,-0.00109
0.00109,-0.000654,0.000872
0.000654,-0.000436,0.002834
0.00218,0.000218,0.002834
0.003488,-0.000218,0.003924
0.001308,0.000436,0.005232
-0.001526,0.001962,0.005014
-0.002398,0.001962,0.004578
-0.002398,0.002398,0.002834
-0.002398,0.00436,-0.000872
-0.001962,0.004796,-0.001962
-0.001744,0.002616,0.000872
-0.001308,0.000218,0.003924
0.00109,-0.000436,0.005014
0.002834,0,0.004796
0.00109,0.001308,0.00327
-0.001962,0.001962,0.001308
-0.002616,0.001308,-0.000218
-0.002616,0.000654,-0.001526
-0.003052,0.000654,-0.002398
-0.002616,0.000654,-0.002398
-0.002398,0,-0.000654
-0.00218,-0.000218,0.001526
-0.001526,0.000654,0.00218
-0.003052,0.001308,0.003488
-0.005668,-0.000654,0.008065
-0.004142,-0.00327,0.011117
0.001744,-0.003488,0.009155
0.005886,-0.000436,0.004796
0.003706,0.003924,0.000872
-0.00218,0.006104,-0.00218
-0.006104,0.00545,-0.00327
-0.007411,0.004142,-0.002834
-0.007411,0.003052,-0.00218
-0.006539,0.000872,-0.001744
-0.003706,-0.000872,-0.001962
-0.000436,-0.001962,-0.001744
0.001308,-0.00327,-0.000654
0.001526,-0.003052,0.000218
0.000872,-0.001308,0.00109
0.000218,-0.000872,0.003706
0,-0.000218,0.004142
-0.000436,0.002834,0.000872
-0.00327,0.005232,-0.002398
-0.007193,0.005014,-0.002398
-0.006757,0.003052,0.000654
-0.000872,0.000436,0.00436
0.004796,-0.000654,0.005668
0.00545,0.000654,0.00436
0.001962,0.00109,0.002834
-0.001744,0.000218,0.00109
-0.003706,0.000218,-0.000218
-0.005232,0,0
-0.005886,-0.001308,0.000654
-0.003924,-0.000654,-0.000436
0.000654,0.001526,-0.00218
0.00218,0.003052,-0.00218
-0.001744,0.003706,-0.000872
-0.006539,0.003706,0.001308
-0.006321,0.001962,0.003488
-0.001962,-0.000654,0.003924
0.001526,-0.001308,0.003488
0.003488,0,0.002616
0.002616,0.001744,0.001308
-0.000436,0.001526,0.00218
-0.00218,0.001308,0.004142
-0.000872,0.002616,0.004142
-0.000436,0.00327,0.003052
-0.00218,0.00109,0.002834
-0.002834,-0.000654,0.002616
-0.000436,-0.000872,0.001308
0.001526,-0.000436,0
0.00109,0.000872,0
0.000218,0.00218,0.000436
0.000436,0.002398,0.00109
-0.000654,0.00218,0.00109
-0.003924,0.001962,0.00109
-0.006321,0.001308,0.001526
-0.005668,0.000218,0.002616
-0.003706,-0.001308,0.00436
-0.001744,-0.00218,0.005014
0.00109,0,0.002398
0.00218,0.00327,-0.000654
-0.000218,0.003706,0
-0.003488,0.001962,0.002834
-0.004578,0.000654,0.004142
-0.003924,0.000218,0.002616
-0.004142,0.00109,0.000218
-0.003924,0.001526,-0.000436
-0.001308,0.000654,0.001308
0.001962,0.000218,0.00327
0.002834,0.00218,0.002834
0.001308,0.004578,-0.000218
-0.001526,0.006321,-0.002616
-0.003706,0.00545,-0.00109
-0.003488,0.002398,0.002616
-0.00218,0.000218,0.004142
-0.001744,0.000436,0.00327
-0.001744,0.000654,0.00436
-0.001308,-0.000654,0.006757
0.00109,-0.001526,0.007193
0.00327,0.000218,0.005232
0.003488,0.00218,0.003706
0.002616,0.00218,0.004142
0.002398,0.001526,0.003924
0.002616,0.00218,0.001962
-0.000218,0.003706,-0.000872
-0.006539,0.004578,-0.002616
-0.011989,0.00327,-0.001744
-0.009809,0,0.001308
-0.001526,-0.003052,0.003488
0.005014,-0.003052,0.003488
0.00545,-0.000654,0.001962
0.001744,0.001308,0.001308
-0.002616,0.000436,0.002616
-0.006104,-0.000436,0.003706
-0.007411,0.001308,0.001962
-0.006539,0.002616,0.000872
-0.004142,0.000436,0.003488
0.000436,-0.002834,0.004796
0.005014,-0.00218,0.002398
0.002834,-0.000436,0.00218
-0.005668,-0.001526,0.005232
-0.008283,-0.00327,0.005886
-0.001526,-0.002834,0.00327
0.003706,-0.001962,0.000872
0.002834,-0.000218,-0.000436
0.002398,0.002616,-0.00218
0.00327,0.003924,-0.003706
0.000654,0.002398,-0.001308
-0.003924,0.001962,0.00218
-0.006539,0.004142,0.001526
-0.006757,0.003924,0.000436
-0.004796,-0.000436,0.002834
0.00109,-0.003706,0.00545
0.008283,-0.00327,0.005886
0.009809,-0.001526,0.006321
0.006104,0.000436,0.006975
0.002616,0.002834,0.005668
-0.000436,0.004796,0.002616
-0.005668,0.005886,-0.000654
-0.009809,0.005886,-0.002834
-0.009155,0.00327,-0.002616
-0.003052,-0.00109,-0.000654
0.003488,-0.003488,0.001526
0.005014,-0.00218,0.00218
0.00109,0.001744,0.000654
-0.003052,0.004796,-0.000872
-0.004578,0.003488,0.000654
-0.003488,0.00109,0.003924
-0.00109,0.00109,0.003924
0.000872,0.00218,-0.000218
0.000654,0.003706,-0.003924
-0.002398,0.004578,-0.003488
-0.006321,0.002834,0.000872
-0.006757,0.00109,0.006104
-0.002616,0.000218,0.009373
0.003488,-0.001308,0.010463
0.007847,-0.001744,0.008719
0.008283,0.000436,0.003924
0.002616,0.00218,-0.000654
-0.006539,0.001962,-0.002398
-0.010463,0.00218,-0.003488
-0.006539,0.003052,-0.005886
-0.001962,0.002616,-0.005668
-0.001526,0.001308,-0.003488
-0.003052,0.000872,-0.003052
-0.003706,-0.000218,-0.000872
-0.003924,-0.002616,0.00327
-0.004142,-0.002834,0.005014
-0.001962,-0.00109,0.00436
0.00109,0,0.003924
0.001744,0.001526,0.001744
0.00109,0.003706,-0.000436
-0.000654,0.003924,0.000872
-0.00436,0.00218,0.004796
-0.006321,0.001744,0.006321
-0.003706,0.002398,0.004796
-0.001962,0.001744,0.003488
-0.00218,0.000436,0.003052
-0.000218,-0.000218,0.00218
0.003488,-0.001744,0.001744
0.004578,-0.003052,0.003052
0.00327,-0.001526,0.001744
0.000654,0.00218,-0.003052
-0.003924,0.00545,-0.006539
-0.009373,0.006321,-0.00545
-0.010245,0.00436,-0.001744
-0.004796,0.001526,0.001962
0.001526,0.000218,0.004142
0.00436,0.000218,0.004578
0.003488,0.001308,0.003706
0.00109,0.001962,0.003924
-0.000872,0.001308,0.006104
-0.00218,0.000436,0.007193
-0.001962,0.001526,0.006539
0.000436,0.00218,0.005232
0.003052,0.001962,0.00327
0.003488,0.002398,0.000654
-0.000218,0.003052,-0.001308
-0.005014,0.002398,-0.000872
-0.006104,0.001526,0
-0.003488,0.001308,0
-0.000654,0.000872,-0.000436
0,0.000654,-0.00109
-0.001526,0.000654,-0.000872
-0.002398,0.000436,0.000872
-0.001744,0.001308,0.001526
-0.001962,0.002834,0.001526
-0.004578,0.002616,0.003488
-0.005014,0.001526,0.005886
-0.001744,0.001308,0.005886
0.002398,0.00218,0.00436
0.004142,0.003488,0.00327
0.002616,0.003706,0.00436
0.000872,0.002616,0.005232
0.00109,0.001526,0.003706
0.001526,0.001744,0.000654
-0.001308,0.002398,-0.000872
-0.005886,0.001962,-0.000654
-0.006104,-0.000218,0.000436
-0.001962,-0.00218,0.001744
0.001526,-0.001962,0.002616
0.002398,0.000218,0.00218
0.002616,0.003052,-0.000218
0.001526,0.005232,-0.001308
-0.000654,0.00545,0.000654
-0.001744,0.004578,0.00327
-0.001308,0.004142,0.005014
0,0.00327,0.006321
0.001962,0.00218,0.006539
0.003706,0.001962,0.006757
0.003924,0.00218,0.008065
0.002398,0.002398,0.008283
0.001308,0.002398,0.006757
0.001308,0.00109,0.005232
0.001962,-0.000654,0.003488
0.00109,-0.000872,0.000218
-0.002398,0.000654,-0.003052
-0.006321,0.001744,-0.004142
-0.007847,0.001744,-0.004578
-0.005886,0.001526,-0.003924
-0.002398,0.000872,-0.001526
-0.000654,-0.000436,0.001526
-0.000218,-0.000872,0.003706
0.00109,-0.000218,0.003488
0.00109,0.000654,0.003052
-0.00218,0.000872,0.005014
-0.004578,0.001308,0.006539
-0.00218,0.00218,0.005014
0.00218,0.00327,0.00327
0.00327,0.003924,0.003706
0.002834,0.002834,0.004796
0.003488,0.00109,0.004796
0.003052,-0.000218,0.003706
-0.000218,-0.000218,0.002616
-0.002834,0.000654,0.001526
-0.00327,0.000218,0.00109
-0.003052,-0.001308,0.00218
-0.000872,-0.001308,0.001526
0.002834,0.001308,-0.001962
0.00218,0.003924,-0.001962
-0.00436,0.003052,0.00218
-0.008283,0.000872,0.003706
-0.005668,0.001308,0.001526
-0.002834,0.003052,0.000872
-0.002616,0.003488,0.001962
-0.000872,0.002834,0.001962
0.00327,0.002398,0.001744
0.004142,0.001526,0.003052
0.000436,0.000654,0.005014
-0.002834,0.000218,0.004796
-0.002834,0.000436,0.00327
-0.002616,0.000218,0.003488
-0.003706,-0.001308,0.00436
-0.004142,-0.001308,0.003052
-0.002834,-0.000218,0.00109
-0.001526,0.000436,-0.000436
-0.000872,0.002616,-0.00327
-0.000872,0.004796,-0.005668
-0.00327,0.004142,-0.003924
-0.006975,0.002834,-0.000654
-0.006539,0.002398,0.001308
-0.00327,0.001308,0.00327
-0.00218,0.000218,0.005232
-0.001526,0.000654,0.00545
0.001526,0.001526,0.004142
0.004796,0.001962,0.002616
0.005014,0.001962,0.002398
0.002398,0.001308,0.002398
-0.000218,0.000654,0
-0.001526,0.000872,-0.002834
-0.00327,0,-0.002398
-0.005668,-0.001744,-0.000218
-0.003924,-0.00218,0.000654
0.000872,-0.000872,0.000872
0.001962,0.000218,0.001744
-0.001526,0,0.002834
-0.00327,0,0.00327
-0.002834,0.000436,0.003052
-0.003706,0.000654,0.002616
-0.003706,0.001308,0.001526
-0.001526,0.002616,0.000872
0,0.003488,0.002616
0.000872,0.003488,0.004578
0.001308,0.00436,0.003924
0.00109,0.004578,0.00218
0.000436,0.002616,0.001962
-0.000436,-0.000218,0.00218
-0.001308,-0.001962,0.002398
-0.001526,-0.003488,0.002398
-0.000654,-0.003488,0.000872
0.001308,-0.001744,-0.000654
0.00218,-0.000218,0.000218
0.001308,0.00109,0.002616
0.000218,0.001962,0.004142
-0.000218,0.001962,0.003488
-0.001308,0.002398,0.001962
-0.002398,0.002834,0.00109
-0.002834,0.002398,0.000218
-0.001308,0.001962,-0.000436
0.000654,0.00218,0.00109
0.00218,0.001962,0.004142
0.00327,0.00218,0.005014
0.004142,0.003052,0.00327
0.002616,0.002834,0.002398
-0.000654,0.000654,0.002616
-0.001526,-0.001526,0.002616
0.00109,-0.002398,0.00218
0.002616,-0.00218,0.001308
0.000654,-0.001308,0.000872
-0.002398,-0.000654,0.000872
-0.004142,0.000654,-0.000436
-0.004142,0.001962,-0.001308
-0.004578,0.00109,0.001744
-0.004578,-0.001962,0.006539
-0.000436,-0.00327,0.007411
0.00436,-0.000872,0.004578
0.002616,0.00218,0.003924
-0.003706,0.003488,0.00545
-0.006104,0.004796,0.004578
-0.002834,0.005886,0.000872
-0.001962,0.004796,0
-0.003924,0.00218,0.002834
-0.001962,0.000654,0.00327
0.00327,0.000218,0.000654
0.003706,-0.000218,0.00109
-0.000218,0.000218,0.003706
-0.001526,0.000436,0.004796
0.000872,-0.001526,0.005886
0.00218,-0.002398,0.005886
0.000872,0,0.002398
-0.001526,0.001962,-0.000872
-0.003488,0.001526,0.000218
-0.003488,0.000654,0.002616
-0.000654,0.00109,0.004142
0.000872,0.001744,0.004578
0.000218,0.002834,0.004578
0,0.003706,0.004796
0.000218,0.002616,0.005014
-0.000436,0.001308,0.00327
-0.001308,0.001526,0.000872
-0.002398,0.001526,0.000872
-0.002616,0.000436,0.001526
-0.000872,0.000654,0
-0.000654,0.001526,-0.000872
-0.003706,0.000872,0.00109
-0.005886,-0.000436,0.00218
-0.003706,-0.000872,0.00109
-0.000872,-0.000872,0.00109
-0.000872,-0.001744,0.002398
-0.001962,-0.00218,0.00327
-0.000654,-0.000872,0.003488
0.001744,0.001962,0.001962
0.001526,0.004578,0
-0.00218,0.00545,0.000218
-0.00545,0.00436,0.00327
-0.004142,0.001744,0.005668
0.000436,0.000654,0.003488
0.003052,0.001962,0
0.00109,0.003052,0.000218
-0.001308,0.00109,0.002616
0.000436,-0.00109,0.00327
0.00436,0,0.002398
0.005014,0.003052,0.001526
0.000654,0.004796,0
-0.003924,0.004142,-0.001308
-0.005014,0.001526,-0.000436
-0.00436,-0.001308,0.003052
-0.00327,-0.002834,0.006104
-0.000654,-0.002398,0.006104
0.003052,-0.00109,0.003924
0.003924,-0.000654,0.003706
0,-0.000654,0.006321
-0.004142,0.00109,0.006321
-0.003706,0.003052,0.00327
-0.000872,0.002616,0.000872
-0.000218,0.001744,-0.000654
-0.001744,0.002398,-0.002616
-0.003924,0.001962,-0.001744
-0.005232,-0.000436,0.001744
-0.004142,-0.002398,0.002834
-0.000654,-0.002616,0.001744
0.001308,-0.001744,0.002398
0,-0.000872,0.003052
-0.000872,-0.000872,0.001744
0.001308,-0.000436,0.000436
0.00327,0.001308,0.000436
0.00109,0.00327,0
-0.003488,0.004142,-0.000218
-0.006539,0.00327,0.000654
-0.006104,0.00218,0.001526
-0.002834,0.000654,0.00218
0.000436,-0.000218,0.003488
0.00218,-0.000654,0.00436
0.003488,-0.001308,0.003924
0.003706,-0.001526,0.002834
0.002398,0.000218,0.000218
-0.000654,0.002398,-0.002834
-0.00436,0.002834,-0.00436
-0.006757,0.001526,-0.00436
-0.005886,-0.000218,-0.004142
-0.003488,-0.000872,-0.002834
-0.002834,-0.001744,-0.000218
-0.003488,-0.002616,0.002834
-0.000872,-0.003052,0.004578
0.003488,-0.001526,0.004796
0.00327,0.000654,0.00545
-0.000654,0.00109,0.005886
-0.001526,0.001308,0.003924
0.000872,0.002398,0.00109
0.000218,0.003052,0.000654
-0.003488,0.003052,0.001308
-0.004142,0.003052,0.001308
-0.001962,0.002616,0.000872
-0.000872,0.001308,0.000436
-0.001526,-0.000436,0.000436
-0.001744,-0.002616,0.001962
0.000436,-0.003488,0.002834
0.00327,-0.002834,0.001308
0.002616,-0.00109,-0.000218
-0.001744,0.00109,0.000218
-0.004578,0.00327,0.000218
-0.00436,0.003706,0.000218
-0.003488,0.002616,0.00109
-0.002398,0.001962,0.001526
0.000218,0.001962,0.002398
0.000872,0.000872,0.005232
-0.001744,-0.000872,0.007193
-0.001526,-0.000654,0.005886
0.000872,0.001962,0.003052
-0.000218,0.003052,0.001744
-0.002398,0.001744,0.002398
-0.001744,0.00109,0.001744
-0.000436,0.001526,0.000436
-0.001744,0.001526,0
-0.003706,0.001744,-0.000436
-0.00436,0.001744,-0.000872
-0.003488,0.000218,0.000872
-0.001962,-0.000218,0.001526
-0.001308,0.001308,-0.000218
-0.002398,0.001962,0
-0.00327,0.000654,0.002616
-0.001962,0.000218,0.004142
0.000436,0.00109,0.00327
0.000436,0.003488,0.003052
-0.001962,0.005014,0.004796
-0.002398,0.00327,0.006321
0.000218,0.001526,0.005886
0.001744,0.003052,0.00436
0.000218,0.00436,0.00327
-0.001744,0.00327,0.001962
-0.001526,0.001308,0.000654
0.000218,0.000218,0.00109
0.000872,0.000436,0.00218
0.000654,0.001744,0.001744
-0.000436,0.002616,0.00109
-0.000872,0.001962,0.001962
-0.000654,0.001744,0.00218
-0.000872,0.002616,0.00109
-0.002616,0.002616,0.001308
-0.003706,0.000654,0.003488
-0.001962,-0.001526,0.005232
0.001526,-0.001308,0.005014
0.00218,0.000872,0.00436
-0.001308,0.002834,0.005014
-0.003924,0.001962,0.006539
-0.00218,-0.000872,0.008065
0.00109,-0.00109,0.006757
0.002616,0.001308,0.003052
0.000218,0.00109,0.001744
-0.00327,-0.000436,0.002616
-0.003052,0,0.000436
-0.00218,0.001308,-0.000872
-0.005668,0.00109,0.001526
-0.008065,0.000436,0.00327
-0.003924,0.000218,0.002616
0.001744,-0.000654,0.001962
0.001962,-0.000654,0.001526
-0.00109,0.001308,0.00109
-0.002616,0.001962,0.002398
-0.003706,0,0.004578
-0.003924,-0.00109,0.00545
-0.002616,0.000654,0.004142
-0.001744,0.002834,0.002616
-0.002398,0.002398,0.002398
-0.000872,0.000654,0.003052
0.001962,-0.000218,0.004578
0.001962,-0.000218,0.006757
-0.000654,0.000872,0.006321
-0.003052,0.00218,0.001526
-0.00545,0.002616,-0.003052
-0.007411,0.00218,-0.003924
-0.006975,0.00109,-0.001744
-0.003706,-0.000654,0.00109
0.000436,-0.001744,0.003052
0.003488,0,0.003488
0.002616,0.003052,0.003052
-0.002834,0.004578,0.001962
-0.008283,0.004142,0.00109
-0.008937,0.001526,0.003488
-0.005014,-0.001526,0.006539
0.000436,-0.00218,0.004578
0.002834,0,0.000654
-0.00109,0.001744,-0.000218
-0.007847,0.001308,0.000654
-0.010245,-0.00109,0.002398
-0.006539,-0.002398,0.005014
-0.001744,-0.001308,0.005668
0.000872,-0.000436,0.003706
0.002616,-0.000872,0.000436
0.002616,0.001744,-0.00327
-0.00109,0.00545,-0.005886
-0.008501,0.005668,-0.00545
-0.012643,0.00327,-0.003488
-0.009373,0.000654,-0.000872
-0.00327,-0.001308,0.001308
-0.00109,-0.002398,0.002398
-0.00218,-0.00218,0.00436
-0.001308,-0.002616,0.007411
0.002398,-0.003052,0.008719
0.00436,-0.001962,0.007847
0.000654,0.000654,0.005886
-0.00436,0.003488,0.001526
-0.006104,0.005014,-0.003706
-0.006975,0.003706,-0.005014
-0.008501,0.000872,-0.002834
-0.008065,-0.001962,0.00109
-0.003488,-0.003488,0.004142
0.00218,-0.003488,0.004578
0.004578,-0.002398,0.004142
0.001962,-0.00109,0.003924
-0.002616,0.000436,0.001744
-0.005668,0.001308,-0.001526
-0.005886,0.000872,-0.002398
-0.003924,0.00109,-0.002398
-0.00218,0.002616,-0.00218
-0.002834,0.003706,-0.000436
-0.004578,0.003488,0.001744
-0.005014,0.00327,0.00327
-0.003924,0.001308,0.006539
-0.00218,-0.001962,0.010899
-0.000436,-0.00436,0.011553
0.001962,-0.004796,0.008501
0.003706,-0.002616,0.003924
0.003052,0.001526,-0.001308
-0.001526,0.00436,-0.00436
-0.007411,0.004578,-0.002616
-0.009155,0.003924,0.000436
-0.005886,0.003706,0.000218
-0.001744,0.003488,-0.001744
-0.000436,0.002834,-0.001526
-0.002616,0.001308,-0.000436
-0.004142,-0.000872,0.000218
-0.003052,-0.002398,0.002616
-0.002398,-0.002398,0.005668
-0.002834,-0.000654,0.006321
-0.003488,0.000872,0.006104
-0.00436,0.001308,0.007193
-0.00436,0.002616,0.006104
-0.002616,0.003924,0.003706
-0.000872,0.003488,0.003924
0.000218,0.002616,0.004142
0.00109,0.002616,0.001744
-0.000872,0.002616,-0.000654
-0.006757,0.00218,-0.00218
-0.011771,0.001308,-0.003052
-0.011335,-0.00109,-0.001744
-0.006757,-0.003488,0.001744
-0.000436,-0.003924,0.004142
0.004142,-0.00218,0.00436
0.003488,0,0.003706
-0.000654,0.003052,0.002616
-0.003924,0.006321,0.000872
-0.006104,0.007847,0.000218
-0.008283,0.006757,0.00109
-0.006539,0.00436,0.003052
-0.000654,0.00218,0.00545
0.003924,0.001526,0.007629
0.00436,0.002398,0.009155
0.001744,0.004578,0.009809
-0.001962,0.005014,0.008937
-0.003924,0.00218,0.008283
-0.00218,-0.000654,0.006757
0.002398,0.000218,0.00109
0.003488,0.002616,-0.006321
-0.00218,0.003488,-0.008937
-0.008719,0.002834,-0.006757
-0.010463,0.00218,-0.003706
-0.009155,0.001962,-0.00109
-0.008065,0.001308,0.001744
-0.005014,-0.000654,0.003924
0.000872,-0.00218,0.006104
0.00436,-0.00218,0.006321
0.00218,0,0.003924
-0.002834,0.00327,0.002398
-0.006539,0.005232,0.004142
-0.006321,0.005232,0.005232
-0.00327,0.005668,0.004142
-0.001744,0.006321,0.003706
-0.002834,0.005668,0.004142
-0.002616,0.001744,0.004142
0.000654,-0.001962,0.005014
0.002616,-0.002398,0.00545
0,-0.000654,0.003488
-0.003924,0.000872,-0.000872
-0.005232,0.001962,-0.005014
-0.004578,0.001308,-0.005232
-0.004796,-0.000218,-0.001744
-0.005232,0,0.000436
-0.003488,0.001744,0.000218
-0.00109,0.003052,0.000218
-0.00109,0.003706,0.00109
-0.003706,0.002616,0.00327
-0.004796,0.001308,0.005886
-0.001744,0.000654,0.006975
0.00218,0.000218,0.006757
0.002616,0.000436,0.005886
0.001526,0.003052,0.003706
-0.000872,0.005668,0.001526
-0.00545,0.00436,0.002834
-0.006321,0.000872,0.006321
-0.001962,0,0.006757
0.00109,0.000654,0.003706
-0.000218,0.000872,-0.00109
-0.004142,0.001744,-0.005668
-0.008065,0.001526,-0.006321
-0.008937,-0.000872,-0.002834
-0.006321,-0.00109,-0.000872
-0.003924,0.00109,-0.00218
-0.002616,0.002398,-0.001526
-0.003052,0.001308,0.00218
-0.00327,-0.000436,0.006104
-0.002616,0.000218,0.006975
-0.00218,0.001962,0.006321
-0.00218,0.00218,0.005668
-0.001308,0.001744,0.003924
0.001308,0.002398,0.000436
0.002398,0.003488,-0.001744
-0.001744,0.004142,-0.002398
-0.006539,0.003924,-0.002616
-0.006975,0.001744,-0.001308
-0.005668,-0.000654,0.001308
-0.004578,-0.001962,0.001744
-0.003924,-0.001526,-0.000436
-0.00436,-0.00109,-0.000872
-0.004796,-0.001526,0.000872
-0.00327,-0.000654,0.000872
-0.000436,0.001744,-0.000218
-0.001308,0.003706,0.000218
-0.00436,0.004796,-0.000218
-0.005014,0.005668,-0.001744
-0.003924,0.005668,-0.000872
-0.00436,0.003488,0.002616
-0.005232,0.000218,0.005886
-0.001744,-0.002398,0.007847
0.00436,-0.003052,0.008719
0.005886,-0.00218,0.006757
0.001526,0,0.00327
-0.003924,0.002834,0.001526
-0.007847,0.003924,0.00109
-0.008719,0.002398,0.000436
-0.005886,0.00218,-0.001308
-0.003488,0.003924,-0.004142
-0.005014,0.003706,-0.005232
-0.006975,0.00109,-0.001526
-0.006104,-0.000218,0.003052
-0.003706,0,0.004796
-0.002398,0.001308,0.00436
-0.001962,0.002834,0.00327
-0.000872,0.003488,0.00218
0.00109,0.003052,0.001526
0.00109,0.002834,0.001308
-0.001526,0.003052,0.00109
-0.003924,0.00327,0.00109
-0.003924,0.003052,0.000872
-0.002834,0.001308,0.001962
-0.002834,-0.001308,0.003924
-0.001744,-0.00218,0.005014
0.000872,-0.000872,0.00436
0.00218,0.000218,0.00327
0.000872,0,0.002834
-0.00218,0.001744,0.001526
-0.00545,0.004578,-0.001744
-0.008501,0.005232,-0.003488
-0.010027,0.003706,-0.001308
-0.008501,0.00218,0.00218
-0.00436,0.001526,0.003488
-0.001526,0.000654,0.003924
-0.00109,0.000218,0.004796
0.001308,0.00109,0.004142
0.003924,0.00218,0.001308
0.001308,0.001962,0.000218
-0.003924,0.001962,0.00109
-0.004796,0.00218,0.00109
-0.002834,0.001744,0
-0.003924,0.001308,-0.001308
-0.005886,0.001744,-0.001308
-0.004796,0.000872,0.001962
-0.000872,-0.001308,0.006321
0.003706,-0.001526,0.007411
0.005886,0.001744,0.005014
0.002616,0.00545,0.00218
-0.003488,0.006975,0.000218
-0.006539,0.006539,-0.000218
-0.005886,0.006321,0.00109
-0.004142,0.006104,0.002834
-0.002398,0.005232,0.004578
-0.000218,0.004796,0.005232
0.000654,0.004578,0.004578
-0.000218,0.002398,0.005232
-0.000872,0.000218,0.006321
-0.000218,0.000218,0.004142
0.001308,-0.000436,0.001308
0.002398,-0.00218,0.000436
0.00218,-0.001308,-0.000436
-0.00109,0.001308,-0.002834
-0.006104,0.003488,-0.00436
-0.010681,0.003706,-0.003706
-0.011989,0.000872,0.000436
-0.007847,-0.003052,0.005232
-0.000872,-0.003706,0.006321
0.002616,-0.001526,0.00545
0.002398,0.000436,0.005232
0.00218,0.001962,0.00436
0.001526,0.003706,0.002834
-0.002398,0.005668,0.00109
-0.007847,0.006321,0
-0.008937,0.00436,0
-0.005232,0.00109,0.00109
0,-0.000436,0.00218
0.002616,0,0.002616
0.001962,0.000654,0.001744
0.000654,0.000872,0.00218
-0.000218,0,0.004142
-0.001962,-0.00109,0.00436
-0.002616,-0.00109,0.001526
-0.001962,0.000654,-0.000872
-0.003488,0.001962,-0.00109
-0.005668,0.001308,0.00109
-0.004796,0.000436,0.003706
-0.00218,0.00218,0.004578
-0.001308,0.003924,0.004142
-0.00218,0.004142,0.002834
-0.00218,0.004578,0.00109
-0.001744,0.003924,0.000872
-0.003052,0.001962,0.001308
-0.00436,0.001744,0.000218
-0.002834,0.002616,-0.000654
-0.001308,0.001962,0.000872
-0.001526,0.001744,0.001526
-0.00327,0.003488,0.000654
-0.006757,0.003488,0.001308
-0.008065,0.000872,0.003052
-0.003924,-0.001744,0.002834
0.000218,-0.002834,0.001962
-0.000218,-0.002398,0.000872
-0.001308,0.000436,-0.001526
-0.001308,0.002834,-0.001744
-0.003052,0.003488,0.001308
-0.00545,0.00436,0.00327
-0.00545,0.00545,0.002398
-0.004796,0.003488,0.002616
-0.003706,0.000218,0.003706
-0.00109,0,0.001744
0.000218,0.001962,-0.001962
-0.00218,0.002616,-0.00327
-0.00436,0.001962,-0.001744
-0.002834,0.001962,-0.00109
-0.000436,0.00218,-0.001308
-0.000872,0.00218,-0.000436
-0.003706,0.001308,-0.000218
-0.005668,-0.000654,0.000872
-0.005014,-0.002616,0.002834
-0.002616,-0.001526,0.002834
-0.00109,0.000654,0.001744
-0.002616,0.000872,0.001744
-0.004796,0.000436,0.002616
-0.003924,0.001526,0.002834
-0.001962,0.001744,0.002398
-0.00218,0.00109,0.00218
-0.003052,0.00218,0.001526
-0.001526,0.00218,0.001744
0,-0.000872,0.00436
-0.000436,-0.001526,0.00545
-0.001526,0.000872,0.002398
